order_id,payment_sequential,payment_type,payment_installments,payment_value
b616f638cd86d92c7cbd06cf7484ee34,1,credit_card,1,20.75
8fc207e94fa91a7649c5a5dab690272a,1,credit_card,5,135.51
38c4ae942b818085578157aabd4abf9e,1,credit_card,2,183.65
f26f92a3da58e9c771820a7b4d9a6800,1,credit_card,1,57.68
c10ff28c81d0b9bd2a265bb0836c8b0c,1,credit_card,7,76.67
c82a457d646f77c8f151e12a3e517ed2,1,credit_card,3,145.0
0c6b011f8a4f87010c23995f5807d152,1,credit_card,6,66.02
d1f54c6a2a7015c5687439d6d4e971ba,1,credit_card,1,92.97
638f79643fd5681c6e6c6ef1f1ab700d,1,credit_card,2,198.12
a7cd6af6e0519313887b3c3a120f20ca,1,credit_card,4,43.29
b06112f703115e6d92f3baf4e2458a5a,1,credit_card,6,241.74
775130c792f4c6460c63162e994a1114,1,credit_card,2,273.27
76c6e866289321a7c93b82b54852dc33,1,boleto,1,35.95
6abaad69b8b349c3a529b4b91ce18e46,1,credit_card,4,57.0
507240e305d631056d7ced5d5ab0eb9a,1,credit_card,1,59.47
53cdb2fc8bc7dce0b6741e2150273451,1,boleto,1,141.46
f271576bed568e896f99eb710cd3a6f8,1,credit_card,4,824.76
5691d72069359cd293ac9a14f1bd5e9b,1,boleto,1,72.05
5c2d1d55c31db1cbe069dc9b6454b897,1,credit_card,4,117.45
52f166ce5fa053bbb27d317e4fd231b7,1,credit_card,4,446.51
fb9b2930f4a30f96c7cc98eaaa85e5f0,1,credit_card,5,84.43
5164933efe0cd14f31424b9badf81f19,1,credit_card,1,141.9
c4d2f075fc3bf3a06d1e68e113c35cbd,1,credit_card,1,79.63
e481f51cbdc54678b7cc49136f2d6af7,1,credit_card,1,18.12
04a59fe46fc5aa341da5378c195ed53c,1,credit_card,1,75.18
74ebfa44a323c96a7760bd693d690a3d,1,credit_card,10,393.46
6942b8da583c2f9957e990d028607019,1,boleto,1,69.12
884cb4ce4a06390d35206de06f785d13,1,boleto,1,24.38
01a75ac3dd000b7628a684be97c29234,1,credit_card,5,58.0
47770eb9100c2d0c44946d9cf07ec65d,1,credit_card,3,179.12
e9ce52cd563d0124dced659e69eab10a,1,boleto,1,312.91
68e48e68da1f50f7c5838ea75e3a20dd,1,credit_card,3,392.6
688052146432ef8253587b930b01a06d,1,credit_card,3,346.09
bb7c5cf4dff9994daeab7c8ee9d287aa,1,credit_card,8,554.4
e37797aedc7cd4ef82278fbc169eecaf,1,credit_card,3,84.57
d3d6788577c9592da441752e8a1dd5e3,1,credit_card,7,76.65
33a3edb84b9df4cb49546859b990ac6d,1,debit_card,1,67.5
6514b8ad8028c9f2cc2374ded245783f,1,credit_card,3,75.16
ecab90c9933c58908d3d6add7c6f5ae3,1,credit_card,3,63.34
615ae1b88a25a4ac47fbf55c9c847b6e,1,credit_card,8,84.64
86b37610c0e86e94afe3d5ba4b73fa14,1,boleto,1,161.3
fa516182d28f96f5f5c651026b0749ee,1,credit_card,1,209.41
9faeb9b2746b9d7526aef5acb08e2aa0,1,credit_card,2,151.04
ebc8d4b1397747291b758772e9d87984,1,credit_card,2,108.2
948097deef559c742e7ce321e5e58919,1,credit_card,9,95.67
58ac1947c1a9067b9f416cba6d844a3f,1,credit_card,5,124.16
1d251ab94983c4adb11e4b168abb1439,2,credit_card,4,65.96
aeb4c9d05ab11d7c6c9ca24f8c43bd70,1,credit_card,1,22.79
f70a0aff17df5a6cdd9a7196128bd354,1,boleto,1,313.19
68873cf91053cd11e6b49a766db5af1a,1,boleto,1,91.66
40001f4b6e1a35f0b99fc4f44078ab27,1,credit_card,3,216.26
e69bfb5eb88e0ed6a785585b27e16dbf,2,voucher,1,161.42
b8801cccd8068de30112e4f49903d74a,1,credit_card,2,27.77
c0aa0e99afe6f6dac845326a854690fd,1,credit_card,1,131.33
dcb36b511fcac050b97cd5c05de84dc3,1,credit_card,10,146.45
1e7aff52cdbb2451ace09d0f848c3699,1,credit_card,4,154.19
4da3bd761ca73d692ae0f5c252495546,1,credit_card,1,26.44
e7a65190baa4e6fd192246157c0b81fb,1,credit_card,5,53.83
2d5cdc856665603f1580e3586bde89a5,1,credit_card,8,216.93
e1da8361c76cab67aa3588a1fbf1af54,1,boleto,1,253.4
cadbb3657dac2dbbd5b84b12e7b78aad,1,boleto,1,409.79
7835af1856de332f2f3c9204b740a3a2,1,credit_card,2,64.09
a094215e786240fcfefb83d18036a1cd,1,credit_card,1,132.05
45ac1d4b219993bf334080eac1585166,1,credit_card,2,136.37
565923f847aad52e7638eb189cce3b51,1,credit_card,1,97.81
f11b36b3bc7bacf06deef862ed611f02,1,boleto,1,124.76
a03ad7057fae696dd18f8967826c209f,2,voucher,1,44.41
d22e9fa5731b9e30e8b27afcdc2f8563,1,debit_card,1,121.62
cefa8ee1540139ac77fa0c1b4ff1f04b,1,credit_card,1,86.05
2edfd6d1f0b4cd0db4bf37b1b224d855,1,boleto,1,141.15
6bb1e842418aac0c9c820afd3bb63a2d,1,credit_card,3,32.69
b0928556a10706af462ca2ab2c91903b,1,credit_card,1,106.73
cf8f7b73e35cb19ff895c2f45c1ded72,1,credit_card,3,111.4
265f4e28ef8cf69f8445e2951bbe7343,1,credit_card,1,64.74
